as-set:         AS-ARTX
descr:          ARTX network
members:        AS20985
members:        AS43798
members:        AS48939
members:        AS-NTK
members:        AS203699
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2007-05-17T12:37:37Z
last-modified:  2024-10-08T14:44:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
