as-set:         AS-SET-LINKINTEL
descr:          AS-SET for LINKINTEL network
org:            ORG-Ll47-RIPE
members:        AS47655
members:        AS47645
members:        AS44881
members:        AS204237
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-LINKINTEL
created:        2011-10-08T10:19:42Z
last-modified:  2018-08-03T13:18:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
