as-set:         AS-MEGACOM
descr:          AS-set routed by MEGACOM-IT
members:        AS44587
members:        AS41787
members:        AS196686
members:        AS59928
members:        AS57730
members:        AS41024
members:        AS48032
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@mega-com.ru
mnt-by:         AS44587-MNT
created:        2008-03-14T19:58:19Z
last-modified:  2025-03-24T16:16:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
