as-set:         AS-EFFORTEL-SAM
descr:          Effortel, Samara, Russian
members:        AS44436
members:        AS-OPTITELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@entelecom.ru
mnt-by:         MYBOX-MNT
mnt-by:         ENIN-MNT
created:        2008-07-03T10:08:27Z
last-modified:  2014-10-21T06:41:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
