as-set:         AS-AGSM
descr:          AsGSM Asset
members:        AS50315
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@megafon.ru
mnt-by:         MEGAFON-RIPE-MNT
created:        2014-08-01T11:13:32Z
last-modified:  2017-08-16T11:49:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
