as-set:         AS-ANT
descr:          Ltd "Alfa Net Telecom"
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ANT-MNT
created:        2014-05-14T13:38:32Z
last-modified:  2023-12-22T14:20:11Z
source:         RIPE
members:        AS47954
members:        AS212883
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
