as-set:         AS-GTS-CE
descr:          GTS Central Europe AS's
members:        AS5588 # GTS CE TRANSIT AS
members:        AS-GTSCZ # GTS CZECH / CZECH
members:        AS-BENESTRA # BENESTRA / SLOVAKIA
members:        AS-KPNQWESTRO # GTS TELECOM / ROMANIA
members:        AS-IPARTNERS # GTS ENERGIS / POLAND
members:        AS-DATANET # GTS DATANET / HUNGARY
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GTSCE-MNT
created:        2003-02-04T14:04:47Z
last-modified:  2017-04-13T12:31:20Z
source:         RIPE

