as-set:         AS-ZT-UFA
descr:          Zelenaya.net Ufa
members:        AS201123
members:        AS39113
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-UFA-ZT
created:        2018-10-18T12:48:31Z
last-modified:  2025-04-21T07:21:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
