% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UBNIX-v6'

as-set:         AS-UBNIX-v6
descr:          Ukrainian Backbone Networks Internet IPv6 Exchange as-set
members:        AS-ADAM-UA-v6
members:        AS-AKAMAI
members:        as21343
members:        AS-ANEXIA
members:        AS48915
members:        AS56834
members:        AS34058
members:        AS-LIFECELL-IPV6
members:        AS-ACTPA
members:        AS24724:AS-FOREIGN6
members:        AS50272
members:        AS215248:AS-BASTIAANBRINK
members:        AS-35362
members:        AS-BGN-v6
members:        AS-KLNK-v6
members:        AS-ELHIM
members:        AS-BITE-v6
members:        AS29203
members:        AS-BRIZ
members:        AS-BUKNET-EXT
members:        AS-GTLD
members:        AS-CAMPUS-RV
members:        AS-SDS
members:        AS-CDN77
members:        AS-CLOUDFLARE
members:        AS-VSYS
members:        AS-COLOCALL6
members:        AS-COLUMBUS
members:        AS212372:AS-COOLNET
members:        AS-CORBINA-UA
members:        AS-COSMONOVA
members:        AS43133:AS-CUSTOMERS
members:        AS-CYFRA-IPV6
members:        AS25192
members:        AS-NETTRACK
members:        AS61297:AS-UA
members:        AS-DL-V6
members:        AS57999
members:        AS-DELTAX
members:        AS-DIPT-v6
members:        AS-DISCOVERY
members:        AS-DNEPRONET
members:        AS-EDGOO
members:        AS57197
members:        AS-ESTOXY
members:        AS-ETT
members:        AS-EUROTELE
members:        AS-EVEREST-IPV6
members:        AS-EXATEL-INT
members:        AS-EXPRESSUA
members:        AS-FACEBOOK
members:        AS51597
members:        AS-FAUST
members:        AS-FDCSERVERS
members:        AS-FBRX-CLD
members:        AS-FREEHOST
members:        AS-FNT
members:        AS-FREGAT
members:        AS-GALCOM
members:        AS-GBIT
members:        AS49720
members:        AS-VINER
members:        AS-GGT
members:        AS-GGT-V6
members:        AS-GiperNet-IX
members:        as-49453
members:        AS-GOOGLE
members:        AS-gtu-v6
members:        AS196863
members:        AS-HAWE-ALL
members:        AS-HETZNER
members:        AS-HOME-NET
members:        AS-HOSTKEYBV
members:        AS29067
members:        AS196645
members:        AS-HURRICANEv6
members:        AS-NOVI
members:        AS-IDSTRATEGY
members:        AS-INFOMIR
members:        AS-INNETRA
members:        AS-INTERTELECOM
members:        AS-IPCONN
members:        AS-IPNETUA
members:        AS-IP-PORT
members:        AS-STATUS-V6
members:        AS-ITS6
members:        AS-ITTELENET
members:        AS-CITKH-v6
members:        AS6807
members:        AS-URAN-KHR
members:        AS-KICHKAS
members:        AS-KIEVNETV6
members:        AS43409
members:        AS13032
members:        AS-KOMITEX
members:        AS-KUMIR-v6
members:        AS25526
members:        AS-LANETUA-V6
members:        AS-LATTELEKOM
members:        AS-TH
members:        AS-LIMANET-6
members:        AS-LinkCom
members:        AS-LOCALKA6
members:        AS-LANPLUSNET
members:        AS64289:AS-MACARNE
members:        AS-MATRIXNET
