as-set:         AS-DOZOR
descr:          RU-DOZOR AS set
members:        AS41942
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DZR-MNT
created:        2007-08-03T07:03:18Z
last-modified:  2023-10-12T15:22:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
