as-set:         AS-EFES
descr:          OJSC Uralsvyazinform, Ekaterinburg subsidiary
members:        AS6828
members:        AS49521
members:        AS34552
members:        AS38972
members:        AS30767
members:        AS21275
members:        AS38972
members:        AS48033
members:        AS28890
members:        AS39812
members:        AS49568
members:        AS34995
members:        AS39735
members:        AS24588
members:        AS48524
members:        AS49138
members:        AS-URAL
members:        AS43025
members:        AS35154
members:        AS31483
members:        AS25086
members:        AS48827
members:        AS48524
members:        AS49218
members:        AS51834
members:        AS31499
members:        AS28947
members:        AS34879
members:        AS51334
members:        AS50546
members:        AS48041
members:        AS39741
members:        AS47960
members:        AS23456
members:        AS48429
members:        AS41560
members:        AS57725
members:        AS48642
members:        AS51012
members:        AS196991
members:        AS25296
members:        AS57528
members:        AS34266
members:        AS34352
members:        AS199619
members:        AS197153
members:        AS57003
members:        AS60716
members:        AS9049
members:        AS44528
members:        AS199120
members:        AS56542
members:        AS57526
members:        AS201643
members:        AS50190
members:        AS202290
members:        AS205084
members:        AS197773
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2009-11-24T10:26:07Z
last-modified:  2026-05-25T02:58:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
