as-set:         AS-JEUXVIDEO
descr:          Webedia-AS
remarks:        Backbone AS
members:        AS35717
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         fr-webedia-1-mnt
created:        2006-02-14T13:06:49Z
last-modified:  2023-03-28T08:55:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
