as-set:         AS-TTK-RTL-NND
descr:          TTK-Retail as-set object NN
members:        AS15774
members:        AS24626
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TTK
created:        2015-02-27T08:01:16Z
last-modified:  2015-02-27T08:01:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
