as-set:         AS-QWARTA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50214
members:        AS50516
mnt-by:         QWARTA-MNT
created:        2018-12-23T19:08:25Z
last-modified:  2018-12-23T19:08:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
