as-set:         AS-BARNAUL
descr:          CJSC "ER-Telecom" Holding" Barnault branch
descr:          Barnaul, Russia
members:        AS50512
members:        AS8711
members:        AS60862
members:        AS207347
members:        AS-DIANET
members:        AS204323
members:        AS-CSIT
members:        AS-AVIVA-TELECOM
members:        AS51245
members:        AS12418
members:        AS-NSC-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2010-01-29T13:14:56Z
last-modified:  2025-04-14T08:47:43Z
source:         RIPE

