as-set:         AS-TESNET
descr:          TECHNOELECTROSERVIS and customers
members:        AS9122
members:        AS44621
members:        AS57153
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2008-05-07T11:04:38Z
last-modified:  2025-04-14T19:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
