as-set:         AS-UMN-SRG
descr:          JSC "Ural-TransTeleCom" AS list
descr:          Surgut, Russia
members:        AS16285
members:        AS49575
members:        AS48104
members:        AS30855
members:        AS43270
members:        AS35527
members:        AS43849
members:        AS38934
members:        AS35564
members:        AS60554
members:        AS41822
members:        AS56836
members:        AS21353
members:        AS44627
members:        AS-MTS-THYA
org:            ORG-Jmn1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UMN-MNT
notify:         lir@uralttk.ru
created:        2009-05-19T03:36:48Z
last-modified:  2015-02-12T08:53:23Z
source:         RIPE

