as-set:         AS-JACKMX
descr:          Jackmx AS Set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        -= My ASN =-
members:        AS207301
remarks:        -= Partners ASNs =-
members:        AS211509
members:        AS210925
members:        AS23507
members:        AS-AVSISP
members:        AS215887:AS-BARA
mnt-by:         JMX-v6
created:        2021-04-14T04:36:59Z
last-modified:  2025-02-14T08:30:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
