as-set:         AS-GITOYEN
descr:          Membres de Gitoyen
remarks:        # Please use AS20766:AS-GITOYEN
members:        AS20766:AS-GITOYEN
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         Gitoyen-NCC
notify:         noc@gitoyen.net
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-04T17:15:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
