as-set:         AS-FREENETDE
descr:          TERRA CLOUD Duesseldorf GmbH
descr:          Willstaetterstrasse 13
descr:          40549 Duesseldorf
descr:          Germany
members:        AS5430
members:        AS62086
members:        AS-WORTMANN
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         WAG-MNT
created:        2003-10-20T13:25:20Z
last-modified:  2026-03-03T14:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
