% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IRTEL'

as-set:         AS-IRTEL
descr:          IRTEL customers AS list
members:        AS8382
members:        AS47457
tech-c:         ICT2-RIPE
admin-c:        ICT2-RIPE
mnt-by:         IRTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-05-15T04:25:41Z
source:         RIPE

role:           Irkutsk Central Telegraph
address:        Irkutsk branch of JSC "Sibirtelecom",
address:        Irkutsk Central Telegraph
address:        12, Proletarskaya ul.
address:        Irkutsk, 664011
address:        Russia
phone:          +7 395 2 242072
phone:          +7 395 2 242036
fax-no:         +7 395 2 240098
admin-c:        DN216-RIPE
tech-c:         VEK2-RIPE
nic-hdl:        ICT2-RIPE
mnt-by:         IRTEL-MNT
created:        2003-04-29T06:01:05Z
last-modified:  2021-10-06T09:47:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


