as-set:         as-litpro
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          Casting production Cheboksary AS-SET
members:        AS39539
mnt-by:         mnt-ru-litpro-1
created:        2019-06-04T10:44:43Z
last-modified:  2022-06-03T07:55:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
