as-set:         AS-SAMTEL
descr:          ASes for STCE
remarks:        VolgaTelecom Samara
members:        AS15500
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@samtel.ru
mnt-by:         SAMTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-07-01T04:49:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
