as-set:         AS-NETCETERA
descr:          Networks announced by Netcetera
members:        AS24851
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@inetc.nett
mnt-by:         UK-NETCETERA-MNT
created:        2003-05-03T18:45:18Z
last-modified:  2017-09-14T09:28:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
