% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IPSYN'

as-set:         AS-IPSYN
descr:          AS numbers routed by IPsyn networks
remarks:        ********************************************
remarks:        For abuse request please mail abuse@ipsyn.net
remarks:        For peering request please mail peering@ipsyn.net
remarks:        ********************************************
members:        AS21247, AS16136
tech-c:         IP911-RIPE
admin-c:        IP911-RIPE
mnt-by:         IPSYN-MNT
created:        2002-05-28T22:18:07Z
last-modified:  2002-05-28T22:18:07Z
source:         RIPE # Filtered

role:           IPsyn Admins
org:            ORG-IS115-RIPE
address:        IP Synergies
address:        4 allée du chemin vert, 95330 DOMONT
remarks:        trouble: Information: http://www.ipsyn.net/
remarks:        trouble: Spam: mailto:abuse@ipsyn.net
remarks:        Peering: peering@ipsyn.net
admin-c:        NS18-RIPE
admin-c:        JB12216-RIPE
tech-c:         NS18-RIPE
tech-c:         JB12216-RIPE
nic-hdl:        IP911-RIPE
mnt-by:         IPSYN-MNT
created:        2002-05-28T23:07:29Z
last-modified:  2024-09-12T16:27:26Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ipsyn.net

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


