as-set:         AS-PROXIMUS
descr:          This is the AS-SET of PROXIMUS Luxembourg S.A.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS56665
members:        AS48526
members:        AS12654
members:        AS25367
members:        AS13088
members:        AS49813
members:        AS203143
members:        AS206450
members:        AS201441
members:        AS200331
members:        AS204299
members:        AS-LUCIX
members:        AS3573
members:        AS208406
members:        AS209305
members:        AS-LXP
members:        AS-RESTENA
members:        AS-ILOS
members:        AS44708
members:        AS57965
members:        AS-LOL
members:        AS212630:AS-luxairport
members:        AS-INN-EU
members:        AS57231
members:        AS60525
members:        AS213785
members:        AS202438
members:        AS-CTIE
members:        AS51154
members:        AS21179
members:        AS199245
mnt-by:         TANGO-MNT
created:        2016-10-13T11:33:49Z
last-modified:  2026-02-17T13:06:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
