as-set:         AS-ABCNET-ALPHA
descr:          ArtCon and Alpha
members:        AS-ARTCON
members:        AS-ALPHATEL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARTCON-MNT
created:        2015-04-29T12:39:15Z
last-modified:  2015-04-29T12:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
