as-set:         AS-DIGIT1
descr:          Digit One Network ASes
members:        AS8905
members:        AS-RADIONET
members:        AS-VIP-TELECOM-SERVICE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@almatel.ru
mnt-by:         MNT-DIGIT1
created:        2011-07-12T05:55:24Z
last-modified:  2022-06-22T21:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
