as-set:         AS-SENATOR
descr:          Senator Telecom Ltd., St.Petersburg, Russia
members:        AS48223
members:        AS200685
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-AO1385-RIPE
created:        2009-11-06T12:33:49Z
last-modified:  2023-12-05T12:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
