as-set:         AS-HARVESTR-TRN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HARVESTR-MNT
created:        2020-06-09T09:28:02Z
last-modified:  2026-07-02T10:16:47Z
source:         RIPE
members:        AS41162
members:        AS21418
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
