as-set:         AS-WBT
descr:          WBT and customers
members:        AS21480
members:        AS49315
members:        AS-CCom
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WBT-MNT
created:        2011-01-31T19:32:05Z
last-modified:  2012-09-03T11:15:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
