as-set:         AS-VIRGINRADIO
descr:          Virgin Radio Ltd.
members:        AS34763
members:        AS12654
members:        AS16034
members:        AS20547
members:        AS8607
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VIRGINRADIO-MNT
created:        2005-06-28T09:57:16Z
last-modified:  2008-04-10T16:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
