as-set:         AS-NEXTTELL-MSK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS199635
members:        AS-ALTEGROSKY
members:        AS206156
mnt-by:         AB692-MNT
mnt-by:         nextel
created:        2017-03-20T15:14:32Z
last-modified:  2017-03-20T15:14:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
