% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CMFT'

as-set:         AS-CMFT
descr:          Comfortel Customers
members:        AS-EPS
members:        AS-FORTIS
members:        AS-CROSSMIX-TELECOM
members:        AS-EXPOFORUM
members:        AS-PULNET
members:        AS-KOLT
members:        AS-SENATOR
members:        AS-NEVACOM
members:        AS-DREAMLESS
members:        AS-VSEVNET
members:        AS-VLAN
members:        AS-PUDLINK
members:        AS-STARTELECOMSPB
members:        AS-SEANET
members:        AS-PROSERV
members:        AS-SATNETSPB
members:        AS-TIERA
members:        AS-CTTELECOM
members:        AS-XTRIM
members:        AS-ETALON
members:        AS-WESTCOM
members:        AS-INFOLAN
members:        as-dedic-center
members:        AS-PL-NET
members:        as-skytel_as-set
members:        AS-KOLPINONET
members:        AS-SET-SANG
members:        AS-ART-COM-CUSTOM
members:        AS-MTEL-OBLNET
members:        AS-EKASSIR
members:        AS-EXPRE_LLC
members:        AS-TRICOLOR
members:        AS-RUS-AS
members:        AS-NETMAN
members:        AS-WAVEACCESS
members:        AS-TRUNKMOBILE
members:        AS-ABS
members:        AS-CNT-TEL
members:        AS-HAPOTELE
members:        AS-ELEKTRA
members:        AS-ITConst
members:        AS207168:AS-Bttelecom
members:        AS-ZENIT-ARENA
members:        AS200847:AS-MOBILECARD
members:        AS8219
members:        AS3227
members:        AS13105
members:        AS21314
members:        AS34574
members:        AS35112
members:        AS39101
members:        AS42119
members:        AS42144
members:        AS44640
members:        AS48226
members:        AS44985
members:        AS47149
members:        AS48235
members:        AS48890
members:        AS49017
members:        AS49200
members:        AS49211
members:        AS50082
members:        AS50471
members:        AS50538
members:        AS50801
members:        AS51478
members:        AS51562
members:        AS51783
members:        AS51836
members:        AS51973
members:        AS52007
members:        AS56336
members:        AS56534
members:        AS56846
members:        AS56923
members:        AS56928
members:        AS57010
members:        AS57557
members:        AS59482
members:        AS59627
members:        AS60357
members:        AS62065
members:        AS196750
members:        AS197040
members:        AS197303
members:        AS198542
members:        AS198580
members:        AS199112
members:        AS199732
members:        AS199790
members:        AS200214
members:        AS200679
members:        AS200847
members:        AS201475
members:        AS201515
members:        AS201797
members:        AS201848
members:        AS202537
members:        AS202633
members:        AS202775
members:        AS202689
members:        AS202974
members:        AS202989
members:        AS203004
members:        AS203139
members:        AS203725
members:        AS204219
members:        AS204492
members:        AS205221
members:        AS205454
members:        AS205489
members:        AS205701
members:        AS206403
members:        AS206812
members:        AS207184
members:        AS207256
members:        AS207259
members:        AS207648
members:        AS207698
members:        AS208111
members:        AS208371
members:        AS205672
members:        AS205601
members:        AS207657
members:        AS208325
members:        AS208894
members:        AS209339
members:        AS209636
members:        AS209667
members:        AS209679
members:        AS211191
members:        AS211246
members:        AS211796
members:        AS211930
members:        AS212165
members:        AS212278
members:        AS212333
members:        AS213461
members:        AS213666
members:        AS213922
members:        AS214887
members:        AS215425
members:        AS216236
tech-c:         CMFT
admin-c:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:21:21Z
last-modified:  2025-03-12T08:12:59Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


