% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATATECHUK'

as-set:         AS-DATATECHUK
descr:          Datatech UK Ltd European Network
members:        AS47622
tech-c:         DTUK2-RIPE
admin-c:        DTUK2-RIPE
mnt-by:         DATATECHUK-MNT
created:        2012-11-07T16:28:19Z
last-modified:  2012-11-07T16:28:19Z
source:         RIPE

role:           Datatech UK NOC
address:        Datatech UK Ltd
abuse-mailbox:  abuse@datatechuk.com
admin-c:        DTUK1-RIPE
tech-c:         DTUK1-RIPE
nic-hdl:        DTUK2-RIPE
org:            ORG-DUL2-RIPE
mnt-by:         DATATECHUK-MNT
created:        2008-05-13T10:20:31Z
last-modified:  2014-10-17T12:57:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


