as-set:         AS-STARNETVLZ
descr:          Volzhsky Starnet AS List
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TOWERTEL-MNT
created:        2011-09-16T11:00:35Z
last-modified:  2011-09-16T11:00:35Z
source:         RIPE
members:        AS47844
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
