as-set:         AS-SPINSATNET
descr:          SPIN Satellite Network
descr:          and its customers
descr:          AS list
members:        AS35140
members:        AS-ALTEGROSKY
members:        AS43550
members:        AS44913
members:        AS44423
members:        AS24967
mbrs-by-ref:    RACETEL-MNT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         nms@altegrosky.ru
mnt-by:         RACETEL-MNT
created:        2005-08-18T07:20:28Z
last-modified:  2014-06-26T11:49:30Z
source:         RIPE

