% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AMTMGTS'

as-set:         AS-AMTMGTS
descr:          AMT external ASes
members:        AS29285
members:        AS57933
members:        AS198409
members:        AS-SOKRATEL
members:        AS198274
members:        AS-GIGABIT
members:        AS48713
members:        AS-GCX
admin-c:        ANHT1-RIPE
tech-c:         ANHT1-RIPE
mnt-by:         AMTMGTS-MNT
created:        2004-08-03T08:23:48Z
last-modified:  2014-12-21T18:15:25Z
source:         RIPE # Filtered

role:           AMT NCC Hostmaster Team
address:        AMT closed joint-stock company, Russia Moscow
address:        Khoroshovskoe highway 42A
address:        Moscow
address:        Russia
phone:          +7 495 940 7070
fax-no:         +7 495 940 7008
admin-c:        SBK12-RIPE
tech-c:         SBK12-RIPE
nic-hdl:        ANHT1-RIPE
mnt-by:         AMTMGTS-MNT
created:        2004-07-30T10:39:21Z
last-modified:  2015-07-23T11:57:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


