as-set:         AS-OBLNET
descr:          LLC Oblastnaya Set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS47140
members:        AS50952
members:        AS44843
members:        AS31500
mnt-by:         OBLNET-MNT
mnt-by:         mnt-ru-oblnet-1
mnt-by:         MNT-OBLNET
created:        2019-03-13T20:00:25Z
last-modified:  2019-11-12T16:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
