as-set:         AS-C2INTERNET
org:            ORG-CIL1-RIPE
descr:          C2 Internet Network
members:        AS-C2INTERNETUK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS13005-MNT
created:        2002-09-16T09:07:31Z
last-modified:  2021-12-16T23:19:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
