as-set:         AS-NEOCOMLLC
descr:          neocom ases
members:        AS48462
members:        AS56866
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NEOCOM
created:        2011-12-15T07:04:47Z
last-modified:  2011-12-15T07:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
