% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AS50223-PEERS'

as-set:         AS-AS50223-PEERS
tech-c:         AT10565-RIPE
admin-c:        AT10565-RIPE
members:        AS50223
members:        AS206718
members:        AS42581
mnt-by:         ALFATELECOM-RIPE-MNT
created:        2017-12-05T10:16:43Z
last-modified:  2022-12-30T06:23:16Z
source:         RIPE

role:           ALFA TELECOM
abuse-mailbox:  abuse@megacom.kg
admin-c:        AI4882-RIPE
tech-c:         AI4882-RIPE
address:        123 Suyunbaeva str.
address:        Bishkek, Kyrgyzstan, 720011
nic-hdl:        AT10565-RIPE
mnt-by:         ALFATELECOM-RIPE-MNT
created:        2013-06-10T10:01:25Z
last-modified:  2023-10-08T11:18:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


