as-set:         AS-UMN6
descr:          JSC "Ural-TransTeleCom" IPv6 AS list
descr:          Yekaterinburg, Russia
members:        AS16285
members:        AS48524
members:        AS39741
members:        AS34230
org:            ORG-Jmn1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UMN-MNT
notify:         lir@uralttk.ru
created:        2013-06-14T05:49:38Z
last-modified:  2015-04-03T06:16:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
