as-set:         AS-RC
descr:          Aviatel ltd
members:        AS35374
members:        AS197140
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MKS-MNT
created:        2005-09-06T12:51:03Z
last-modified:  2017-12-04T13:45:56Z
source:         RIPE
notify:         noc@mksnet.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
