as-set:         AS-TSVRN
descr:          Teleservice as-set
members:        AS44736
members:        AS48731
members:        AS62382
members:        AS49891
members:        AS212288
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TSVRN
mnt-by:         MTU-NOC
created:        2008-03-04T07:38:46Z
last-modified:  2022-03-14T08:02:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
