as-set:         AS-LANCRONIX
descr:          LANCRONIX and customers
members:        AS48209
members:        AS211773
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LNX-MNT
created:        2008-10-27T08:15:46Z
last-modified:  2021-03-25T07:40:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
