as-set:         AS-TENTEL
descr:          Customers with TENETATELEKOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TENETATELEKOM-MNT
created:        2012-09-20T09:30:38Z
last-modified:  2016-08-03T12:44:59Z
source:         RIPE
members:        AS59595
members:        AS-SVT
members:        AS-ASG
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
