as-set:         AS-RAMTEL6
descr:          Rambler Internet Holding and clients ASes (IPv6 ready)
members:        AS24638
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@rambler-co.ru
mnt-by:         RAMBLER-MNT
created:        2008-08-25T09:55:10Z
last-modified:  2019-10-17T11:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
