% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TULATELECOM'

as-set:         AS-TULATELECOM
descr:          Tulatelecom ASs
members:        AS8675
members:        AS200095
members:        AS61131
members:        AS201620
members:        AS35401
members:        AS200452
members:        AS48938
tech-c:         KSC2-RIPE
admin-c:        ksc2-RIPE
mnt-by:         TULATEL-MNT-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-09-10T06:32:48Z
source:         RIPE # Filtered

person:         Konstantin S. Chesnokov
address:        Rostelecom
address:        pr.Lenina, 33
address:        300062, Tula, Russia
phone:          +74872308070
nic-hdl:        KSC2-RIPE
mnt-by:         TULATEL-MNT-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-21T07:22:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


