as-set:         AS-FETZER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS205365
mnt-by:         FETZER-MNT
created:        2020-05-09T18:40:25Z
last-modified:  2020-05-09T18:40:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
