as-set:         AS-ROSTNET
descr:          Networks distributed outside via ROSTNET
members:        AS43110
members:        AS-IU
members:        AS31044
members:        AS34077
members:        AS44750
members:        AS45045
members:        AS49389
members:        AS56526
members:        AS56600
members:        AS56812
members:        AS61219
members:        AS202165
members:        AS203980
members:        AS208531
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ROSTNET
created:        2008-07-13T19:31:55Z
last-modified:  2020-05-10T14:31:19Z
source:         RIPE

