as-set:         AS-CTCTVER
descr:          JSC "CenterTelecom", Tver branch
members:        AS33969
members:        AS203290
members:        AS21378
members:        AS47763
members:        AS48466
members:        AS49358
members:        AS56685
members:        AS43761
members:        AS201576
members:        AS58178
members:        AS211716
members:        AS211221
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CTCS-MNT
mnt-by:         TVER-TELENET-MNT
created:        2007-10-19T07:34:21Z
last-modified:  2021-06-17T12:45:48Z
source:         RIPE

