% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KNSURSELVA'

as-set:         AS-KNSURSELVA
descr:          connecta
descr:          Glennerstrasse 22a
descr:          CH-7130 Ilanz
members:        AS31662
members:        AS31052
members:        AS49446
remarks:        For peering: peering@connecta.net
remarks:        For network: technic@connecta.net
remarks:        For SPAM, abuse etc.: abuse@connecta.net
tech-c:         acNE1-RIPE
admin-c:        acNE1-RIPE
mnt-by:         MNT-KNS
created:        2005-06-29T08:49:19Z
last-modified:  2022-03-28T12:58:51Z
source:         RIPE

role:           Connecta Network Engineering Team
address:        Connecta ag
address:        Glennerstrasse 22
address:        CH-7130 Ilanz
address:        SWITZERLAND
abuse-mailbox:  abuse@connecta.net
phone:          +41 81 926 27 28
fax-no:         +41 81 926 27 29
admin-c:        FCA4-RIPE
admin-c:        BB6919-RIPE
admin-c:        LB12147-RIPE
tech-c:         FCA4-RIPE
tech-c:         BB6919-RIPE
tech-c:         ML14549-RIPE
tech-c:         LB12147-RIPE
nic-hdl:        acNE1-RIPE
org:            ORG-acA1-RIPE
mnt-by:         MNT-KNS
created:        2012-10-30T16:07:08Z
last-modified:  2022-03-28T13:16:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


