% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-northnet'

as-set:         as-northnet
descr:          NorthNet announcing
members:        AS50448
admin-c:        SSER-RIPE
tech-c:         SSER-RIPE
mnt-by:         MNT-SSERVICE
created:        2010-09-08T13:31:47Z
last-modified:  2015-11-24T14:59:25Z
source:         RIPE

role:           System Service NorthNet NOC
address:        Osennjaja str., 14 Moscow, Russian Federation
admin-c:        BM4554-RIPE
tech-c:         CLIF6-RIPE
nic-hdl:        SSER-RIPE
mnt-by:         MNT-SSERVICE
created:        2010-10-06T11:05:00Z
last-modified:  2024-08-07T05:25:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


