as-set:         AS-DRLINE
descr:          DRLINE-NET
members:        AS50092
members:        AS49381
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DRLINE
created:        2011-04-08T12:50:46Z
last-modified:  2016-02-22T12:21:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
