% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SERVIHOSTING'

as-set:         AS-SERVIHOSTING
descr:          AireNetworks / ServiHosting AS
descr:          Spain - www.airenetworks.es
descr:          http://lg.as29119.net/
members:        AS29119
members:        AS202330
members:        AS202025
members:        AS56909
members:        AS51088
members:        AS206866
members:        AS212116
members:        AS209909
members:        AS34977
members:        AS210319
members:        AS49178
members:        AS212097
members:        AS207046
members:        AS45037
members:        AS42612
members:        AS214440
members:        AS200908
members:        AS202636
members:        AS15699
members:        AS208147
members:        AS209281
members:        AS212578
members:        AS207040
members:        AS210605
members:        AS201446
members:        AS211959
members:        AS42535
members:        AS210876
members:        AS203603
members:        AS211969
members:        AS-COMVIVE
members:        AS-A2B
members:        AS205327
members:        AS212096
members:        AS32787
members:        AS205026
members:        AS205027
members:        AS212017
members:        AS211966
members:        AS204858
members:        AS212190
members:        AS208486
members:        AS207185
members:        AS204978
members:        AS202334
members:        AS44188
members:        AS59432
members:        AS197740
members:        AS203244
members:        AS206404
members:        AS59723
members:        AS205512
members:        AS206863
members:        AS204581
members:        AS197483
members:        AS202205
members:        AS207286
members:        AS202421
members:        AS203499
members:        AS202125
members:        AS396998
members:        AS39020
members:        AS201746
members:        AS209031
members:        AS206787
members:        AS206496
members:        AS207923
members:        AS51662
members:        AS39446
members:        AS202503
members:        AS204464
members:        AS206642
members:        AS200960
members:        AS206101
members:        AS203835
members:        AS204369
members:        AS202608
members:        AS206565
members:        AS202853
members:        AS47380
members:        AS48146
members:        AS34285
members:        AS203600
members:        AS205575
members:        AS203704
members:        AS205898
members:        AS205624
members:        AS56986
members:        AS202883
members:        AS202754
members:        AS205759
members:        AS212400
members:        AS206833
members:        AS3348
members:        AS203537
members:        AS197974
members:        AS-AVYS
members:        AS203989
members:        AS206451
members:        AS209776
members:        AS200387
members:        AS208928
members:        AS204166
members:        AS203183
members:        AS203068
members:        AS56697
members:        AS203712
members:        AS204189
members:        AS200407
members:        AS201500
members:        AS58345
members:        AS200434
members:        AS47507
members:        AS200773
members:        AS-ESYCOR
members:        AS50564
members:        AS62332
members:        AS202005
members:        AS59682
members:        AS205057
members:        AS51152
members:        AS51223
members:        AS51151
members:        AS209023
members:        AS59631
members:        AS39339
members:        AS197752
members:        AS201109
members:        AS200030
members:        AS41558
members:        AS50977
members:        AS198066
members:        AS199343
members:        AS201337
members:        AS200810
members:        AS199380
members:        AS201343
members:        AS199482
members:        AS199738
members:        AS60807
members:        AS203178
members:        AS42635
members:        AS207046
members:        AS205361
members:        AS47756
members:        AS60711
members:        AS198192
members:        AS199770
members:        AS50129
members:        AS205295
members:        AS51681
members:        AS35394
members:        AS42947
members:        AS43988
members:        AS42493
members:        AS43419
members:        AS3339
members:        AS43833
members:        AS49000
members:        AS48990
members:        AS48427
members:        AS50563
members:        AS44717
members:        AS57970
members:        AS48624
members:        AS52037
members:        AS52122
members:        AS56345
members:        AS62352
members:        AS44293
members:        AS12540
members:        AS-IDECNET
members:        AS197722
members:        AS198144
members:        AS210791
members:        AS57074
members:        AS206602
members:        AS61090
members:        AS202813
members:        AS202743
members:        AS202766
members:        AS203499
members:        AS203991
members:        AS209543
members:        AS43402
members:        AS57910
members:        AS-EASYNET-ES
members:        AS198193
members:        AS198731
members:        AS56822
members:        AS198411
members:        AS199434
members:        AS199435
members:        AS19943
members:        AS60397
members:        AS262260
members:        AS62412
members:        AS210847
members:        AS199853
members:        AS199952
members:        AS62235
members:        AS202054
members:        AS51330
members:        AS43578
members:        AS-GXT
members:        AS49603
members:        AS15704
members:        AS59885
members:        AS4589
members:        AS202169
members:        AS202158
members:        AS62188
members:        AS29337
members:        AS201435
members:        AS200738
members:        AS49835
members:        AS200845
members:        AS60508
members:        AS34471
members:        AS206341
members:        AS202825
members:        AS203341
members:        AS202461
members:        AS206124
members:        AS203012
members:        AS205273
members:        AS204854
members:        AS41531
members:        AS39744
members:        AS196816
members:        AS208248
members:        AS204369
members:        AS204347
members:        AS204602
members:        AS203709
members:        AS202913
members:        AS206084
members:        AS206318
members:        AS201153
members:        AS206265
members:        AS204972
members:        AS204677
members:        AS205375
members:        AS47683
members:        AS207099
members:        AS196816
members:        AS204556
members:        AS206268
members:        AS205537
members:        AS203614
members:        AS202125
members:        AS203161
members:        AS205191
members:        AS202367
members:        AS206772
members:        AS209927
members:        AS208617
members:        AS209543
members:        AS-SKYNETLINK
members:        AS201153
members:        AS3257
members:        AS58128
members:        AS196816
members:        AS210148
members:        AS39020
members:        AS47806
members:        AS209919
members:        AS202334
members:        AS209636
members:        AS209581
members:        AS204396
members:        AS209835
members:        AS212714
members:        AS60924
members:        AS208533
members:        AS56571
members:        AS-ORIXCOM
members:        AS201446
members:        AS199290
members:        AS202658
members:        AS202676
members:        AS203641
members:        AS207174
members:        AS211441
members:        AS9053
members:        AS203934
members:        AS209521
members:        AS209909
members:        AS47164
members:        AS202724
members:        AS202599
members:        AS203545
members:        AS206657
members:        AS204303
members:        AS206451
members:        AS208569
members:        AS206265
members:        AS205270
members:        AS197518
members:        AS202274
members:        AS199312
members:        AS205572
members:        AS206657
members:        AS202375
members:        AS208257
members:        AS208265
members:        AS43747
members:        AS202125
members:        AS60458
members:        AS208909
members:        AS201942
members:        AS210321
members:        AS-NET-MISMENET
members:        AS-GRUPOINFOSHOP
members:        AS62055
members:        AS206208
members:        AS31577
members:        AS207747
members:        AS208109
members:        AS-OPERADORS
members:        AS199736
members:        AS201466
members:        AS199496
members:        AS201705
members:        AS207614
members:        AS-CODISATS-TRANSIT
members:        AS204861
members:        AS198760
members:        AS202829
members:        AS207815
members:        AS204717
members:        AS56882
members:        AS196713
members:        AS-PRORED
members:        AS60397
members:        AS60494
members:        AS41876
members:        AS64411
members:        AS62064
members:        AS200407
members:        AS60397
members:        AS57970
members:        AS-SOLTIA
members:        AS201426
members:        AS212721
members:        AS206430
members:        AS210181
members:        AS206366
members:        AS212949
members:        AS49629
members:        AS49173
members:        AS208455
members:        AS210086
members:        AS25589
members:        AS212893
members:        AS206032
members:        AS205014
members:        AS208931
members:        AS207944
members:        AS212763
members:        AS206807
members:        AS202054
members:        AS29337
members:        AS208288
members:        AS210102
members:        AS203936
members:        AS204821
members:        AS208925
members:        AS202087
members:        AS12798
members:        AS14537
members:        AS212918
members:        AS207030
members:        AS211880
members:        AS60488
members:        AS-IGUANA
members:        AS211554
members:        AS49635
members:        AS203978
members:        AS206488
members:        AS208591
members:        AS51681
