as-set:         AS-COLT
descr:          ASes routed by COLT.
members:        AS8220
members:        AS15404
members:        AS8220:AS-COLTEU
members:        AS8220:AS-COLTNA
members:        AS8220:AS-COLT-APAC
members:        AS8220:AS-COLT-OCEANIA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         COLT-MNT
created:        2002-06-12T15:02:34Z
last-modified:  2026-02-05T07:58:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
