% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BEIREL'

as-set:         AS-BEIREL
descr:          BEIREL and customers AS list
members:        AS42148
members:        AS57209
tech-c:         NET4-RIPE
tech-c:         BTN-RIPE
admin-c:        NET4-RIPE
admin-c:        BTN-RIPE
mnt-by:         NETORN-MNT
mnt-by:         BEIREL-MNT
created:        2011-04-01T09:14:49Z
last-modified:  2021-02-16T12:00:42Z
source:         RIPE # Filtered

role:           BEIREL TELECOM NOC
address:        mkr-n Serebryanka, 19a
address:        141200
address:        Pushkino
address:        RUSSIAN FEDERATION
phone:          +7 496 500 0050
fax-no:         +7 496 500 0050
org:            ORG-BTL36-RIPE
admin-c:        KAA76-RIPE
tech-c:         KAA76-RIPE
nic-hdl:        BTN-RIPE
remarks:        ----------------------------------------------
remarks:        NOC working hours:
remarks:        10am-07pm MSK (GMT+3) workdays
remarks:        ----------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing/DNS/IP delegation: noc@beirel.ru
remarks:        SPAM/UCE: abuse@beirel.ru
remarks:        Scans/Hacking attempts: noc@beirel.ru
remarks:        Mail issues: admin@beirel.ru
remarks:        General information: info@beirel.ru
remarks:        ----------------------------------------------
abuse-mailbox:  abuse@beirel.ru
mnt-by:         BEIREL-MNT
created:        2016-05-03T15:30:45Z
last-modified:  2019-07-30T09:59:09Z
source:         RIPE # Filtered

role:           NETORN NOC
address:        9, Hibinsky proezd.
address:        Moscow, Russia, 129337
phone:          +7 495 111 9595
fax-no:         +7 495 111 9595
remarks:        trouble: Points of contact for NETORN Network Operations:
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: SPAM issues: abuse@netorn.net
remarks:        trouble: Customer support: help@netorn.net
remarks:        trouble: General information: info@netorn.net
remarks:        trouble: -----------------------------------------------------------
admin-c:        AN2262-RIPE
tech-c:         AN2262-RIPE
nic-hdl:        NET4-RIPE
abuse-mailbox:  abuse@netorn.net
mnt-by:         NETORN-MNT
created:        2006-12-26T11:30:31Z
last-modified:  2021-07-01T08:41:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


