% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CRITEO-EU-V6'

as-set:         AS-CRITEO-EU-V6
descr:          AS set propagated by Criteo
members:        AS44788
tech-c:         CNOC12-RIPE
admin-c:        CNOC12-RIPE
mnt-by:         CRITEO-MNT
created:        2011-01-19T17:38:04Z
last-modified:  2011-01-19T17:38:04Z
source:         RIPE

role:           Criteo Network Operations Center
address:        Criteo
address:        32 Rue Blanche
address:        75009 Paris
address:        France
admin-c:        CN2641-RIPE
tech-c:         CN2641-RIPE
nic-hdl:        CNOC12-RIPE
mnt-by:         CRITEO-MNT
created:        2009-10-15T22:45:16Z
last-modified:  2016-12-08T11:34:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


