as-set:         AS-UKS
descr:          UKS Limited (UKSolutions and Customers)
members:        AS20547
members:        AS31084
members:        AS20782
members:        AS41203
members:        AS30909
members:        AS46808
members:        AS39361
members:        AS28673
members:        AS-SQUARECOWS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@uksolutions.co.uk
mnt-by:         UKS-MNT
created:        2003-02-16T10:35:35Z
last-modified:  2011-11-23T10:20:19Z
source:         RIPE

