as-set:         AS-SET-WPL
descr:          Wipline AS list + clients
members:        AS15930
members:        AS-SET-WPL-CLIENTS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WPL-MNT
created:        2008-12-30T09:10:08Z
last-modified:  2020-07-12T13:55:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
