% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NFORCE'

as-set:         AS-NFORCE
descr:          NFOrce Internet Services :: AS-SET
remarks:
remarks:        NFOrce Internet Services :: AS numbers
members:        AS43350
members:        AS64437
remarks:
remarks:        Customers :: AS-SET
members:        AS-NFORCE-CUSTOMERS
remarks:
admin-c:        NFAR
tech-c:         NFTR
mnt-by:         MNT-NFORCE
created:        2009-07-09T13:13:06Z
last-modified:  2018-06-24T16:35:26Z
source:         RIPE # Filtered

person:         NFOrce Internet Services - Administrative role account
address:        Postbus 1142
address:        4700BC Roosendaal
address:        The Netherlands
phone:          +31 (0)206919299
nic-hdl:        NFAR
mnt-by:         MNT-NFORCE
created:        2010-11-13T14:42:50Z
last-modified:  2019-02-01T16:14:14Z
source:         RIPE # Filtered

person:         NFOrce Internet Services - Technical role account
address:        Postbus 1142
address:        4700BC Roosendaal
address:        The Netherlands
phone:          +31 (0)206919299
nic-hdl:        NFTR
mnt-by:         MNT-NFORCE
created:        2010-11-13T14:43:05Z
last-modified:  2018-07-04T15:22:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


