% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BETATELECOM'

as-set:         AS-BETATELECOM
descr:          BetaTelecom Ltd
members:        AS39710
members:        AS-GOLAS
members:        AS-WESTCOM
members:        AS-RUSNET
members:        AS34542
members:        AS201763
tech-c:         RZT1-RIPE
admin-c:        RZT1-RIPE
mnt-by:         RZT-MNT
created:        2011-04-27T07:45:31Z
last-modified:  2014-08-22T10:09:49Z
source:         RIPE

person:         Network Admins RZT-SERVICE
address:        191011 Saint-Petersburg, Russia
address:        Lomonosova sq. 1
phone:          +78123142643
nic-hdl:        RZT1-RIPE
mnt-by:         RZT-MNT
created:        2005-10-11T22:30:16Z
last-modified:  2017-10-30T21:47:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


