as-set:         AS-irida
descr:          Iridatelecom AS-SET
members:        AS59683
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ASG104
created:        2013-07-08T14:40:30Z
last-modified:  2017-09-24T15:22:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
